  CMscnProblems.cpp
c:\users\damian\source\repos\tep\labtep9\labtep9\ctable.h(2): warning C4068: unknown pragma
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(726): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(755): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(761): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(767): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(773): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(779): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(781): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(789): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(791): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(799): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(801): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(809): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(815): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(821): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(827): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(833): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(835): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(844): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(846): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(855): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(857): warning C4018: '<': signed/unsigned mismatch
  CTable.cpp
c:\users\damian\source\repos\tep\labtep9\labtep9\ctable.h(2): warning C4068: unknown pragma
c:\users\damian\source\repos\tep\labtep9\labtep9\ctable.cpp(69): warning C4018: '<': signed/unsigned mismatch
  LabTEP9.cpp
c:\users\damian\source\repos\tep\labtep9\labtep9\ctable.h(2): warning C4068: unknown pragma
  Generating Code...
  LabTEP9.vcxproj -> C:\Users\Damian\source\repos\TEP\LabTEP9\Debug\LabTEP9.exe
